recipe_id,allergy_id
1113,1
1113,2
1115,1
1115,2
1115,7
1116,3
1116,5
1116,6
1116,7
1117,3
1117,4
1117,5
1118,7
1118,9
1119,2
1120,1
1120,2
1120,6
1120,7
1121,4
1121,5
1121,6
1121,8
1121,9
1122,3
1122,4
1123,1
1123,2
1123,7
1124,1
1125,1
1125,2
1125,7
1126,1
1126,7
1127,3
1127,5
1127,6
1127,7
1128,9
1129,2
1129,6
1129,7
1130,1
1130,7
1131,3
1131,5
1131,7
1133,1
1133,2
1133,7
1133,9
1134,2
1134,6
1136,1
1136,2
1136,7
1137,1
1137,7
1138,3
1138,4
1139,1
1139,9
1140,3
1141,5
1142,3
1142,5
1142,7
1143,1
1143,3
1143,9
1145,1
1145,2
1145,7
1146,2
1146,7
1147,1
1147,2
1147,7
1147,9
1148,1
1148,2
1148,5
1148,6
1148,7
1149,1
1150,7
1151,1
1151,2
1151,7
1152,9
1153,1
1153,6
1154,1
1154,2
1154,7
1154,9
1157,3
1157,6
1158,2
1160,1
1160,2
1160,7
1160,9
1162,7
1163,5
1163,6
1163,7
1164,1
1164,2
1164,7
1165,1
1165,2
1167,1
1167,2
1167,9
1169,1
1169,2
1169,7
1169,9
1172,3
1172,5
1172,6
1172,7
1174,1
1175,1
1175,2
1175,7
1175,9
1176,1
1176,2
1176,7
1176,9
1178,1
1178,7
1180,1
1180,2
1180,7
1181,1
1181,2
1182,1
1182,2
1183,1
1183,2
1183,7
1184,7
1184,8
1185,7
1185,8
1185,9
1187,8
1189,1
1189,2
1189,7
1190,7
1191,1
1192,1
1192,2
1192,7
1192,8
1193,1
1193,2
1193,7
1194,1
1194,2
1194,7
1195,1
1195,7
1196,1
1196,2
1196,7
1198,3
1200,7
1201,1
1201,2
1202,1
1202,2
1203,1
1203,2
1204,1
1204,5
1205,2
1206,1
1206,7
1206,8
1208,1
1208,7
1209,1
1209,2
1210,1
1211,1
1211,2
1211,7
1212,1
1212,2
1212,7
1212,9
1213,1
1213,2
1213,7
1214,2
1214,3
1214,5
1214,6
1214,7
1215,2
1215,4
1216,1
1216,7
1217,2
1217,4
1217,7
1217,8
1220,1
1221,1
1221,2
1221,7
1222,1
1222,2
1222,7
1223,1
1223,7
1224,1
1224,2
1224,7
1227,7
1228,1
1228,7
1229,1
1229,7
1230,1
1231,1
1231,2
1232,2
1234,8
1234,9
1235,1
1235,9
1236,1
1237,1
1237,7
1238,1
1238,4
1239,6
1239,7
1240,7
1241,1
1241,5
1242,5
1242,6
1242,7
1242,8
1243,2
1243,5
1243,7
1243,8
1244,5
1244,6
1244,7
1244,8
1247,1
1247,2
1248,1
1249,1
1249,6
1249,9
1250,1
1250,2
1250,7
1253,1
1254,1
1255,1
1255,2
1255,3
1256,1
1259,2
1259,5
1259,7
1261,7
1263,1
1263,2
1263,7
1264,3
1264,5
1264,6
1264,7
1265,9
1266,1
1266,2
1266,4
1272,9
1274,1
1274,7
1274,8
1275,3
1278,3
1278,7
1278,8
1279,1
1279,7
1279,9
1280,5
1280,6
1280,7
1282,1
1282,2
1282,6
1282,7
1282,9
1284,1
1284,9
1285,1
1285,9
1286,1
1287,5
1287,7
1289,1
1291,5
1291,7
1292,2
1293,5
1293,6
1293,7
1294,1
1295,1
1296,1
1296,3
1296,9
1297,1
1297,2
1297,7
1297,8
1298,1
1299,1
1300,9
1301,1
1301,2
1302,1
1302,7
1302,9
1303,2
1304,2
1304,7
1304,9
1305,1
1305,2
1305,7
1306,1
1306,5
1307,2
1307,5
1307,7
1308,5
1308,7
1308,9
1309,1
1310,2
1311,1
1312,1
1312,6
1312,9
1313,1
1314,1
1314,7
1314,9
1315,1
1315,7
1316,2
1316,4
1316,5
1316,6
1316,7
1317,1
1317,2
1317,7
1319,7
1320,1
1320,7
1321,1
1321,2
1322,1
1322,2
1322,7
1324,1
1324,2
1324,7
1324,8
1325,1
1326,1
1326,2
1326,7
1327,1
1329,2
1330,1
1330,7
1331,1
1331,7
1333,2
1333,7
1334,2
1334,4
1334,5
1334,6
1334,7
1334,8
1336,2
1336,3
1337,2
1339,1
1339,5
1339,7
1340,1
1340,3
1340,4
1340,7
1341,1
1341,5
1341,7
1341,8
1342,1
1342,7
1344,1
1344,2
1345,5
1345,7
1346,1
1346,2
1346,7
1347,1
1347,7
1348,1
1348,7
1350,1
1350,2
1350,7
1351,1
1352,1
1352,3
1352,7
1353,1
1353,9
1354,1
1354,4
1354,7
1356,1
1357,1
1358,7
1360,3
1360,5
1360,7
1363,1
1363,2
1363,7
1363,9
1364,1
1364,9
1365,1
1365,7
1367,1
1367,2
1367,7
1368,1
1368,3
1368,7
1369,1
1370,1
1370,2
1370,7
1371,1
1371,2
1371,7
1371,9
1372,1
1372,2
1372,7
1373,9
1375,5
1375,6
1375,7
1376,6
1378,2
1378,5
1378,6
1378,7
1379,1
1379,2
1379,7
1379,9
1382,6
1384,1
1384,2
1384,4
1384,7
1386,1
1386,7
1387,1
1387,2
1387,7
1388,3
1388,5
1388,7
1389,4
1390,1
1390,2
1390,7
1390,9
1391,1
1391,9
1392,1
1392,2
1392,7
1394,1
1394,7
1395,1
1395,2
1396,1
1397,2
1397,3
1398,5
1398,7
1399,1
1400,1
1401,7
1403,1
1403,7
1405,1
1405,2
1405,7
1405,9
1406,1
1406,2
1406,7
1407,1
1407,2
1407,7
1408,1
1408,2
1408,7
1409,1
1409,9
1410,1
1410,9
1412,1
1413,1
1415,1
1415,2
1415,7
1415,9
1416,1
1416,9
1417,1
1417,2
1417,7
1417,9
1418,3
1418,5
1418,6
1419,1
1419,2
1419,7
1419,9
1421,1
1421,7
1423,1
1423,7
1424,1
1424,9
1425,1
1425,2
1425,7
1426,1
1426,7
1427,1
1427,3
1428,2
1428,7
1429,9
1432,1
1432,7
1434,1
1434,2
1434,7
1435,1
1435,2
1435,7
1435,9
1436,1
1436,7
1437,1
1438,1
1438,2
1438,7
1438,9
1439,1
1440,1
1441,1
1441,2
1441,7
1442,1
1444,1
1444,9
1445,1
1445,4
1445,7
1446,1
1446,7
1447,1
1447,7
1448,1
1448,5
1448,7
1449,1
1450,1
1450,2
1450,9
1451,1
1451,2
1454,1
1455,1
1456,1
1456,7
1458,3
1459,3
1459,5
1459,7
1460,1
1460,4
1460,9
1461,1
1461,2
1461,7
1463,1
1463,2
1463,7
1463,9
1464,1
1464,2
1465,1
1465,8
1466,1
1466,2
1466,7
1466,8
1467,1
1467,7
1468,1
1468,9
1469,1
1469,2
1469,9
1471,1
1472,2
1472,7
1473,9
1474,1
1474,2
1474,9
1475,5
1475,6
1475,7
1475,8
1476,1
1477,1
1478,1
1478,7
1479,1
1479,7
1480,1
1480,2
1483,1
1483,2
1483,7
1484,1
1484,2
1484,7
1485,1
1485,2
1485,3
1485,4
1486,2
1486,3
1486,7
1487,4
1489,1
1490,1
1491,1
1493,1
1493,8
1494,1
1494,7
1494,9
1497,1
1497,2
1497,7
1498,1
1498,2
1498,9
1500,4
1503,1
1503,9
1504,1
1504,2
1505,3
1505,6
1506,3
1506,5
1507,1
1507,2
1507,9
1508,3
1508,4
1509,1
1509,7
1511,1
1511,2
1511,7
1511,9
1512,1
1512,9
1514,1
1514,2
1514,7
1514,9
1517,1
1517,2
1517,8
1518,1
1518,3
1518,5
1518,6
1518,7
1520,9
1521,7
1522,1
1522,4
1523,2
1523,4
1524,9
1525,1
1525,7
1526,9
1527,1
1532,1
1532,9
1533,7
1534,1
1534,2
1535,1
1535,2
1535,5
1538,3
1538,8
1542,1
1542,9
1543,5
1544,1
1544,9
1545,1
1545,4
1547,1
1547,5
1548,1
1548,2
1548,7
1549,1
1549,3
1550,7
1551,9
1552,7
1553,2
1554,1
1555,2
1555,7
1555,9
1556,1
1556,2
1556,9
1557,1
1559,1
1560,1
1560,9
1561,1
1562,1
1562,7
1564,5
1564,7
1565,5
1565,7
1568,1
1568,2
1568,7
1568,9
1569,5
1569,6
1570,1
1570,7
1572,1
1572,2
1572,7
1573,1
1573,2
1573,3
1574,1
1574,2
1575,1
1577,2
1577,7
1577,9
1578,1
1578,2
1578,7
1579,9
1580,7
1581,1
1581,7
1582,1
1584,1
1584,2
1584,7
1586,1
1587,1
1587,7
1588,5
1589,1
1589,9
1591,1
1594,3
1595,2
1595,7
1597,1
1598,1
1598,2
1598,5
1598,6
1600,1
1600,2
1600,7
1600,9
1601,3
1603,1
1603,2
1604,1
1604,7
1605,1
1605,9
1606,4
1606,5
1606,7
1606,8
1607,2
1607,5
1607,6
1607,7
1607,8
1608,1
1608,2
1608,7
1608,8
1609,1
1610,1
1610,2
1610,7
1611,1
1611,7
1612,3
1612,7
1613,1
1613,2
1613,7
1614,5
1614,7
1615,1
1617,1
1619,1
1619,7
1620,1
1620,7
1621,2
1621,7
1623,1
1624,1
1625,1
1625,2
1625,7
1625,9
1626,7
1627,1
1628,1
1628,7
1629,1
1629,2
1629,7
1630,7
1632,1
1632,7
1634,3
1634,4
1634,8
1635,1
1635,2
1635,3
1635,4
1635,5
1635,7
1635,8
1636,5
1636,7
1637,3
1637,4
1637,5
1637,7
1638,3
1640,1
1641,4
1642,4
1642,5
1642,7
1644,1
1644,2
1644,7
1645,1
1645,4
1647,2
1647,9
1648,7
1649,1
1649,2
1650,1
1650,7
1652,1
1652,2
1653,1
1653,2
1653,7
1654,1
1655,1
1655,9
1656,1
1656,2
1656,7
1656,9
1657,1
1657,5
1657,7
1657,9
1658,1
1658,2
1658,3
1658,7
1659,1
1659,3
1659,7
1660,1
1660,2
1660,7
1660,8
1661,1
1661,7
1661,9
1662,1
1662,7
1663,1
1663,2
1663,3
1663,7
1664,1
1666,3
1666,4
1666,7
1667,1
1667,2
1667,7
1669,2
1670,2
1670,4
1670,5
1670,7
1671,1
1671,2
1672,7
1673,1
1673,7
1674,1
1675,1
1675,9
1676,1
1676,2
1676,7
1677,1
1677,7
1678,1
1678,2
1678,7
1678,9
1679,1
1680,1
1681,1
1682,1
1682,2
1682,7
1682,9
1683,1
1683,2
1683,7
1685,1
1686,1
1686,2
1686,7
1687,1
1687,2
1689,1
1689,2
1689,7
1689,9
1690,1
1690,2
1690,7
1691,2
1691,7
1692,2
1692,7
1693,8
1693,9
1694,2
1694,7
1694,9
1695,7
1696,1
1697,7
1698,1
1698,2
1698,7
1698,9
1699,5
1699,6
1699,7
1700,1
1700,2
1700,9
1701,8
1702,1
1702,7
1703,1
1703,7
1704,2
1706,1
1707,1
1708,3
1708,5
1708,8
1709,1
1709,7
1710,1
1710,2
1710,7
1711,1
1711,2
1711,7
1711,9
1712,1
1712,2
1713,1
1713,2
1713,7
1715,1
1715,2
1715,7
1716,1
1716,2
1716,7
1718,1
1718,2
1719,1
1719,3
1719,7
1720,7
1721,5
1722,1
1723,1
1723,2
1723,7
1725,1
1725,2
1725,7
1726,1
1727,1
1729,1
1730,1
1734,1
1734,7
1736,3
1736,4
1737,1
1737,2
1737,7
1739,5
1740,5
1740,9
1741,1
1741,7
1743,1
1745,1
1745,2
1745,3
1747,3
1748,5
1748,6
1748,7
1750,1
1750,7
1753,1
1753,2
1753,7
1754,3
1754,4
1755,1
1755,7
1756,1
1756,8
1757,1
1757,2
1757,4
1757,7
1758,1
1758,2
1758,7
1759,1
1761,3
1762,4
1763,1
1763,2
1763,9
1764,3
1764,5
1764,7
1765,4
1765,5
1765,7
1769,1
1769,2
1769,7
1769,9
1771,1
1772,2
1772,7
1773,4
1774,7
1775,1
1775,2
1775,9
1776,1
1776,2
1776,7
1777,1
1777,7
1778,1
1778,9
1779,1
1779,2
1780,1
1781,1
1781,2
1781,7
1782,1
1784,1
1784,7
1785,1
1785,2
1786,1
1786,8
1787,1
1788,1
1789,1
1790,2
1791,1
1791,2
1791,7
1793,2
1794,7
1795,1
1795,2
1795,8
1797,1
1797,2
1797,9
1798,9
1799,2
1799,3
1801,2
1802,3
1804,1
1804,2
1804,7
1806,1
1806,7
1807,2
1807,7
1807,8
1808,1
1808,2
1809,1
1809,2
1809,7
1810,1
1811,9
1812,1
1812,2
1812,7
1813,1
1813,7
1814,1
1814,9
1815,1
1817,1
1817,7
1818,1
1818,7
1819,1
1820,9
1821,1
1821,9
1822,1
1823,1
1823,4
1824,1
1825,5
1825,6
1825,7
1825,8
1826,1
1826,3
1826,4
1829,1
1829,9
1830,7
1831,1
1831,2
1831,7
1831,9
1833,4
1833,7
1834,1
1834,7
1835,1
1835,2
1836,1
1836,7
1838,1
1838,7
1839,3
1839,4
1840,2
1840,9
1841,1
1841,2
1841,7
1842,1
1842,7
1843,1
1843,7
1844,1
1844,2
1844,7
1845,1
1845,7
1846,1
1847,3
1848,1
1848,9
1849,4
1850,1
1850,2
1850,7
1851,1
1854,1
1854,2
1854,9
1855,1
1856,1
1856,7
1857,1
1857,7
1858,4
1859,1
1859,9
1861,1
